INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Joe\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 3', 'Col 10'}): ['SW53'], frozenset({'Row 0', 'Col 7'}): ['SW8'], frozenset({'Row 3', 'Col 7'}): ['SW50'], frozenset({'Row 3', 'Col 5'}): ['SW48'], frozenset({'Col 8', 'Row 2'}): ['SW38'], frozenset({'Col 6', 'Row 1'}): ['SW22'], frozenset({'Col 11', 'Row 2'}): ['SW41'], frozenset({'Row 1', 'Col 10'}): ['SW26'], frozenset({'Row 1', 'Col 4'}): ['SW20'], frozenset({'Row 3', 'Col 12'}): ['SW54'], frozenset({'Col 2', 'Row 3'}): ['SW45'], frozenset({'Col 6', 'Row 5'}): ['SW63'], frozenset({'Row 4', 'Col 0'}): ['SW56'], frozenset({'Col 1', 'Row 0'}): ['SW2'], frozenset({'Row 0', 'Col 8'}): ['SW9'], frozenset({'Col 4', 'Row 0'}): ['SW5'], frozenset({'Row 4', 'Col 1'}): ['SW57'], frozenset({'Col 2', 'Row 2'}): ['SW32'], frozenset({'Row 1', 'Col 11'}): ['SW27'], frozenset({'Col 4', 'Row 2'}): ['SW34'], frozenset({'Row 1', 'Col 14'}): ['SW29'], frozenset({'Col 13', 'Row 2'}): ['SW42'], frozenset({'Col 2', 'Row 0'}): ['SW3'], frozenset({'Col 6', 'Row 0'}): ['SW7'], frozenset({'Row 1', 'Col 12'}): ['SW28'], frozenset({'Col 3', 'Row 3'}): ['SW46'], frozenset({'Col 9', 'Row 0'}): ['SW10'], frozenset({'Row 1', 'Col 2'}): ['SW18'], frozenset({'Col 5', 'Row 5'}): ['SW62'], frozenset({'Row 4', 'Col 5'}): ['SW58'], frozenset({'Col 13', 'Row 0'}): ['SW14'], frozenset({'Row 0', 'Col 0'}): ['SW1'], frozenset({'Col 9', 'Row 2'}): ['SW39'], frozenset({'Row 0', 'Col 14'}): ['SW15'], frozenset({'Col 6', 'Row 3'}): ['SW49'], frozenset({'Row 3', 'Col 8'}): ['SW51'], frozenset({'Col 1', 'Row 2'}): ['SW31'], frozenset({'Col 9', 'Row 1'}): ['SW25'], frozenset({'Col 4', 'Row 3'}): ['SW47'], frozenset({'Col 6', 'Row 2'}): ['SW36'], frozenset({'Col 3', 'Row 1'}): ['SW19'], frozenset({'Row 4', 'Col 9'}): ['SW59'], frozenset({'Row 1', 'Col 8'}): ['SW24'], frozenset({'Row 1', 'Col 5'}): ['SW21'], frozenset({'Row 3', 'Col 0'}): ['SW43'], frozenset({'Col 1', 'Row 3'}): ['SW44'], frozenset({'Col 4', 'Row 5'}): ['SW61'], frozenset({'Row 0', 'Col 12'}): ['SW13'], frozenset({'Col 10', 'Row 2'}): ['SW40'], frozenset({'Col 5', 'Row 2'}): ['SW35'], frozenset({'Col 5', 'Row 0'}): ['SW6'], frozenset({'Row 1', 'Col 7'}): ['SW23'], frozenset({'Row 2', 'Col 7'}): ['SW37'], frozenset({'Row 1', 'Col 0'}): ['SW16'], frozenset({'Col 9', 'Row 3'}): ['SW52'], frozenset({'Col 3', 'Row 0'}): ['SW4'], frozenset({'Row 3', 'Col 14'}): ['SW55'], frozenset({'Row 1', 'Col 1'}): ['SW17'], frozenset({'Col 11', 'Row 0'}): ['SW12'], frozenset({'Row 4', 'Col 10'}): ['SW60'], frozenset({'Row 0', 'Col 10'}): ['SW11'], frozenset({'Col 0', 'Row 2'}): ['SW30'], frozenset({'Col 3', 'Row 2'}): ['SW33']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW60': ['D60'], 'SW7': ['D7'], 'SW54': ['D54'], 'SW2': ['D2'], 'SW41': ['D41'], 'SW56': ['D56'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW25': ['D25'], 'SW10': ['D10'], 'SW28': ['D28'], 'SW19': ['D19'], 'SW22': ['D22'], 'SW5': ['D5'], 'SW26': ['D26'], 'SW3': ['D3'], 'SW49': ['D49'], 'SW47': ['D47'], 'SW44': ['D44'], 'SW8': ['D8'], 'SW13': ['D13'], 'SW46': ['D46'], 'SW6': ['D6'], 'SW27': ['D27'], 'SW43': ['D43'], 'SW58': ['D58'], 'SW38': ['D38'], 'SW30': ['D30'], 'SW33': ['D33'], 'SW48': ['D48'], 'SW18': ['D18'], 'SW32': ['D32'], 'SW45': ['D45'], 'SW61': ['D61'], 'SW24': ['D24'], 'SW62': ['D62'], 'SW35': ['D35'], 'SW51': ['D51'], 'SW15': ['D15'], 'SW34': ['D34'], 'SW17': ['D17'], 'SW40': ['D40'], 'SW16': ['D16'], 'SW4': ['D4'], 'SW37': ['D37'], 'SW11': ['D11'], 'SW14': ['D14'], 'SW55': ['D55'], 'SW1': ['D1'], 'SW31': ['D31'], 'SW42': ['D42'], 'SW39': ['D39'], 'SW12': ['D12'], 'SW36': ['D36'], 'SW52': ['D52'], 'SW50': ['D50'], 'SW57': ['D57'], 'SW9': ['D9'], 'SW29': ['D29'], 'SW59': ['D59'], 'SW63': ['D63'], 'SW53': ['D53'], 'SW23': ['D23']}
INFO: kle_serial.py:1031: User layout: [['esc', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', '|\n\\', '~\n`'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, 'Delete'], [{'w': 1.75}, 'Ctrl', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Return'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 1.75}, 'Shift', 'Fn'], [{'x': 1.5}, 'Option', {'w': 1.5}, '⌘', {'a': 7, 'w': 6}, '', {'a': 4, 'w': 1.5}, '⌘', 'Option'], [{'x': 4.75, 'a': 7, 'w': 1.5}, '', '', {'w': 1.5}, '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(71755000, 62800000), (90805000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D18:1' at (90805000, 62800000) with pad 'D19:1' at (109855000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(90805000, 62800000), (109855000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D19:1' at (109855000, 62800000) with pad 'D20:1' at (128905000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(109855000, 62800000), (128905000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D20:1' at (128905000, 62800000) with pad 'D21:1' at (147955000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(128905000, 62800000), (147955000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D21:1' at (147955000, 62800000) with pad 'D22:1' at (167005000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(147955000, 62800000), (167005000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D22:1' at (167005000, 62800000) with pad 'D23:1' at (186055000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(167005000, 62800000), (186055000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D23:1' at (186055000, 62800000) with pad 'D24:1' at (205105000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(186055000, 62800000), (205105000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D24:1' at (205105000, 62800000) with pad 'D25:1' at (224155000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(205105000, 62800000), (224155000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D25:1' at (224155000, 62800000) with pad 'D26:1' at (243205000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(224155000, 62800000), (243205000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D26:1' at (243205000, 62800000) with pad 'D27:1' at (262255000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(243205000, 62800000), (262255000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D27:1' at (262255000, 62800000) with pad 'D28:1' at (281305000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(262255000, 62800000), (281305000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D28:1' at (281305000, 62800000) with pad 'D29:1' at (305117500, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(281305000, 62800000), (305117500, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 9 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW25:1' at (215265000, 54610000) with pad 'SW10:1' at (205740000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(215265000, 54610000), (215265000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(215265000, 54610000), (205740000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW39:1' at (220027500, 73660000) with pad 'SW25:1' at (215265000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(220027500, 73660000), (220027500, 59372500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(220027500, 73660000), (215265000, 68897500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW52:1' at (229552500, 92710000) with pad 'SW39:1' at (220027500, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(229552500, 92710000), (229552500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(229552500, 92710000), (220027500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW59:1' at (229552500, 111760000) with pad 'SW52:1' at (229552500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(229552500, 111760000), (229552500, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:21' at (46617322, 175825000) with pad 'SW59:1' at (229552500, 111760000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(46617322, 175825000), (165487500, 175825000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(46617322, 175825000), (110682322, 111760000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 4 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW20:1' at (120015000, 54610000) with pad 'SW5:1' at (110490000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(120015000, 54610000), (120015000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(120015000, 54610000), (110490000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW34:1' at (124777500, 73660000) with pad 'SW20:1' at (120015000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(124777500, 73660000), (124777500, 59372500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(124777500, 73660000), (120015000, 68897500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW47:1' at (134302500, 92710000) with pad 'SW34:1' at (124777500, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(134302500, 92710000), (134302500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(134302500, 92710000), (124777500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW61:1' at (138350000, 129550000) with pad 'SW47:1' at (134302500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(138350000, 129550000), (138350000, 96757500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(138350000, 129550000), (134302500, 125502500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:32' at (44154822, 166962500) with pad 'SW61:1' at (138350000, 129550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(44154822, 166962500), (100937500, 166962500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(44154822, 166962500), (81567322, 129550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 13 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW42:1' at (289083750, 73660000) with pad 'SW14:1' at (281940000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(289083750, 73660000), (289083750, 42703750)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(289083750, 73660000), (281940000, 66516250)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:9' at (55479822, 172562500) with pad 'SW42:1' at (289083750, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55479822, 172562500), (190181250, 172562500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55479822, 172562500), (154382322, 73660000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 14 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW55:1' at (300990000, 92710000) with pad 'SW29:1' at (296227500, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(300990000, 92710000), (300990000, 59372500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(300990000, 92710000), (296227500, 87947500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW29:1' at (296227500, 54610000) with pad 'SW15:1' at (300990000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(296227500, 54610000), (296227500, 40322500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(296227500, 54610000), (300990000, 49847500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:10' at (55479822, 173362500) with pad 'SW55:1' at (300990000, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55479822, 173362500), (220337500, 173362500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55479822, 173362500), (136132322, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 12 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW28:1' at (272415000, 54610000) with pad 'SW13:1' at (262890000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(272415000, 54610000), (272415000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(272415000, 54610000), (262890000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW54:1' at (274796250, 92710000) with pad 'SW28:1' at (272415000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(274796250, 92710000), (274796250, 56991250)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(274796250, 92710000), (272415000, 90328750)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:27' at (44154822, 170962500) with pad 'SW54:1' at (274796250, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(44154822, 170962500), (196543750, 170962500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(44154822, 170962500), (122407322, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 0 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW16:1' at (39052500, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(34290000, 35560000), (34290000, 49847500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(34290000, 35560000), (39052500, 40322500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW16:1' at (39052500, 54610000) with pad 'SW30:1' at (41433750, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(39052500, 54610000), (39052500, 71278750)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(39052500, 54610000), (41433750, 56991250)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW56:1' at (62865000, 111760000) with pad 'U1:28' at (44154822, 170162500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62865000, 111760000), (62865000, 151452322)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62865000, 111760000), (44154822, 130470178)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW30:1' at (41433750, 73660000) with pad 'SW43:1' at (46196250, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(41433750, 73660000), (41433750, 87947500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(41433750, 73660000), (46196250, 78422500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW43:1' at (46196250, 92710000) with pad 'SW56:1' at (62865000, 111760000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(46196250, 92710000), (46196250, 95091250)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(46196250, 92710000), (62865000, 109378750)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 7 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW23:1' at (177165000, 54610000) with pad 'SW8:1' at (167640000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(177165000, 54610000), (177165000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(177165000, 54610000), (167640000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW37:1' at (181927500, 73660000) with pad 'SW23:1' at (177165000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(181927500, 73660000), (181927500, 59372500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(181927500, 73660000), (177165000, 68897500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW50:1' at (191452500, 92710000) with pad 'SW37:1' at (181927500, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(191452500, 92710000), (191452500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
